concurrency,latency_us
200,35177
200,99473
200,37470
200,72611
200,12198
200,26584
200,9651
200,100449
200,76696
200,76712
200,75256
200,78170
200,43807
200,75910
200,77122
200,73895
200,74605
200,74568
200,76285
200,103966
200,42979
200,105387
200,43203
200,73904
200,74483
200,30638
200,34706
200,42226
200,40365
200,19172
200,56865
200,48235
200,57795
200,85529
200,14850
200,12410
200,12774
200,25202
200,41963
200,40814
200,24960
200,26698
200,25272
200,24455
200,24409
200,15573
200,21836
200,24053
200,17983
200,19595
200,19187
200,20787
200,19902
200,26588
200,21087
200,44693
200,15717
200,17031
200,22375
200,22364
200,46600
200,4329
200,5497
200,45049
200,38511
200,37210
200,1625
200,1636
200,2037
200,1753
200,43818
200,39955
200,38058
200,41868
200,43147
200,23399
200,26610
200,20024
200,21098
200,15465
200,35909
200,72286
200,100819
200,85304
200,26616
200,125565
200,86493
200,45519
200,82776
200,46738
200,35273
200,21901
200,72134
200,28653
200,91050
200,30088
200,71793
200,47651
200,72067
200,29036
200,58171
200,55849
200,90800
200,62436
200,26834
200,69835
200,70426
200,71984
200,134721
200,60433
200,26532
200,51601
200,47990
200,31645
200,49699
200,101248
200,75631
200,75954
200,139379
200,66056
200,63802
200,80547
200,100198
200,64968
200,100968
200,70365
200,26225
200,3504
200,25952
200,20518
200,24561
200,25338
200,23471
200,55216
200,16857
200,60823
200,29412
200,30202
200,25818
200,24806
200,20063
200,27194
200,45462
200,29472
200,32353
200,38650
200,19319
200,36535
200,86839
200,5815
200,14854
200,64096
200,21811
200,38428
200,65362
200,32430
200,65444
200,62940
200,64246
200,5389
200,33863
200,65529
200,62643
200,35325
200,66864
200,50167
200,51364
200,50196
200,64637
200,67622
200,33112
200,87603
200,68837
200,38399
200,75308
200,28226
200,24992
200,28804
200,21870
200,39246
200,39937
200,41863
200,43025
200,79943
200,43175
200,25948
200,92361
200,27076
200,92824
200,36804
200,30798
200,20386
200,1148
200,82643
200,85664
200,58926
200,65241
200,15911
200,56957
200,66525
200,1055
200,1571
200,1867
200,2322
200,1287
200,2442
200,2343
200,2393
200,28500
200,11231
200,37841
200,29157
200,37599
200,9380
200,35847
200,29930
200,34338
200,35826
200,6984
200,39772
200,7044
200,11022
200,11163
200,6590
200,17605
200,12310
200,38757
200,9006
200,12964
200,37789
200,36540
200,10969
200,14571
200,13378
200,11077
200,19460
200,31108
200,14807
200,13115
200,19881
200,37761
200,45567
200,6428
200,54932
200,38952
200,51763
200,41549
200,51423
200,44093
200,48335
200,47078
200,46039
200,49352
200,49313
200,46635
200,46532
200,51459
200,4693
200,5242
200,10063
200,13935
200,16284
200,10872
200,11111
200,7060
200,12449
200,12489
200,15651
200,20946
200,10844
200,25985
200,26020
200,24999
200,20613
200,12208
200,20917
200,23918
200,14781
200,13650
200,15212
200,15359
200,14365
200,25300
200,19252
200,14626
200,19216
200,22228
200,20795
200,3112
200,14448
200,3991
200,9686
200,21494
200,1565
200,11819
200,2202
200,2953
200,1122
200,16014
200,1148
200,3617
200,75233
200,8261
200,55497
200,60711
200,9264
200,47749
200,53785
200,54702
200,50572
200,50285
200,51608
200,54580
200,53758
200,77386
200,57606
200,55310
200,53520
200,5239
200,49596
200,62098
200,59892
200,73490
200,61760
200,60956
200,61983
200,62059
200,51698
200,65145
200,65841
200,64813
200,56702
200,70224
200,60314
200,64371
200,64754
200,60857
200,53280
200,59025
200,81554
200,27103
200,81992
200,28898
200,1310
200,1600
200,1409
200,1838
200,32456
200,36492
200,32110
200,19979
200,6517
200,21331
200,6615
200,18842
200,17689
200,21352
200,14626
200,18925
200,20194
200,17837
200,9945
200,19119
200,8339
200,14997
200,23709
200,23814
200,23807
200,21461
200,4784
200,6987
200,8549
200,7108
200,16604
200,21189
200,13940
200,17461
200,8602
200,32186
200,39567
200,22072
200,10717
200,22665
200,2690
200,9910
200,5616
200,8265
200,24070
200,5032
200,28678
200,31185
200,28021
200,9414
200,9690
200,9876
200,15295
200,33946
200,16605
200,31054
200,15382
200,30659
200,10228
200,8435
200,11513
200,10639
200,2206
200,29564
200,37502
200,2436
200,36413
200,37713
200,37573
200,3817
200,9051
200,9650
200,9705
200,2692
200,2687
200,9428
200,11408
200,11980
200,11953
200,12316
200,4602
200,20211
200,63398
200,26632
200,62238
200,56707
200,61525
200,65665
200,70249
200,48845
200,45737
200,45581
200,21379
200,44789
200,37012
200,68630
200,22330
200,42966
200,37608
200,25557
200,22936
200,39523
200,39893
200,70612
200,74622
200,36526
200,34883
200,37884
200,35481
200,26146
200,40920
200,37574
200,26771
200,44085
200,28078
200,72866
200,72364
200,75516
200,81857
200,44956
200,83000
200,72922
200,77687
200,29003
200,81490
200,76427
200,79390
200,25643
200,28805
200,31805
200,18986
200,52637
200,25104
200,25524
200,1636
200,25897
200,1860
200,28259
200,30567
200,30646
200,26034
200,26433
200,1921
200,4668
200,1700
200,2198
200,46713
200,40400
200,1509
200,45030
200,27105
200,25384
200,27536
200,27846
200,63008
200,12564
200,15545
200,25714
200,37518
200,46532
200,58462
200,47111
200,52942
200,37429
200,38655
200,7578
200,48465
200,17754
200,20086
200,62821
200,62919
200,63404
200,64575
200,49050
200,18277
200,60037
200,19966
200,31980
200,55103
200,55279
200,62829
200,64091
200,22082
200,16445
200,68317
200,56304
200,18588
200,66130
200,33810
200,72743
200,35118
200,36352
200,55909
200,62703
200,74545
200,75800
200,76281
200,75409
200,64433
200,65108
200,18450
200,19926
200,69413
200,46082
200,31142
200,48658
200,31584
200,31636
200,46976
200,22502
200,47546
200,33725
200,50972
200,51019
200,40921
200,39974
200,37279
200,44971
200,69779
200,46082
200,50826
200,53220
200,41618
200,43527
200,43301
200,39879
200,22953
200,52542
200,67825
200,53467
200,54586
200,78395
200,63610
200,78341
200,66258
200,71590
200,68090
200,75167
200,65543
200,69393
200,69473
200,69487
200,44353
200,39500
200,47521
200,47200
200,77060
200,77033
200,80998
200,15999
200,27405
200,27420
200,69486
200,69580
200,81611
200,72210
200,72212
200,82868
200,83334
200,42514
200,15942
200,12977
200,83142
200,86986
200,56631
200,60530
200,43870
200,65369
200,65380
200,66839
200,68099
200,59966
200,69378
200,70415
200,69409
200,60359
200,100115
200,101382
200,20600
200,26683
200,103235
200,73801
200,26628
200,57559
200,12325
200,16747
200,15225
200,55999
200,22549
200,57718
200,54611
200,69112
200,97259
200,56645
200,17208
200,21386
200,22556
200,55758
200,21088
200,35373
200,1956
200,38714
200,34587
200,17734
200,23106
200,54055
200,28886
200,55952
200,54570
200,57903
200,62335
200,43789
200,44089
200,58119
200,56995
200,58134
200,58208
200,44358
200,50817
200,47625
200,49568
200,50773
200,53740
200,54460
200,12410
200,112491
200,11723
200,58982
200,61808
200,63207
200,26265
200,26151
200,58283
200,21362
200,58618
200,50211
200,49977
200,43275
200,46749
200,65494
200,118319
200,50537
200,72198
200,43504
200,21732
200,59099
200,53814
200,54841
200,47123
200,48767
200,48449
200,58773
200,58853
200,26240
200,59248
200,61858
200,64445
200,63134
200,72468
200,66961
200,65086
200,74881
200,63382
200,42890
200,30816
200,62065
200,39640
200,32272
200,25641
200,12396
200,7548
200,13829
200,2623
200,13890
200,23053
200,9638
200,88512
200,54264
200,57978
200,51024
200,53968
200,51323
200,55186
200,49251
200,53098
200,65537
200,62163
200,63518
200,34801
200,38371
200,38368
200,38647
200,38874
200,36037
200,36164
200,1815
200,19266
200,55955
200,15487
200,15419
200,9143
200,57536
200,41699
200,20492
200,54418
200,59672
200,22400
200,73144
200,72061
200,58351
200,58585
200,73272
200,64804
200,73244
200,57736
200,58874
200,60995
200,45548
200,59410
200,66467
200,76485
200,34463
200,34450
200,45640
200,29678
200,57735
200,47916
200,47322
200,49479
200,48816
200,49911
200,54729
200,47496
200,48633
200,54876
200,58686
200,30547
200,29946
200,30639
200,67271
200,73907
200,75221
200,64895
200,68188
200,79124
200,75165
200,69116
200,36600
200,43628
200,51701
200,35652
200,50631
200,37621
200,74507
200,88561
200,87415
200,46716
200,93545
200,53220
200,57161
200,8915
200,87428
200,53241
200,58388
200,57980
200,59894
200,35598
200,36726
200,37314
200,45593
200,49917
200,67707
200,66766
200,65988
200,56428
200,45870
200,41294
200,36645
200,72354
200,73520
200,24402
200,74416
200,74462
200,73942
200,72495
200,19471
200,77121
200,52841
200,71193
200,56362
200,12662
200,57389
200,37788
200,34347
200,34419
200,34702
200,38534
200,32805
200,25799
200,52794
200,52411
200,52987
200,32189
200,36543
200,51838
200,58381
200,58580
200,58517
200,58581
200,57329
200,57391
200,56445
200,56474
200,55385
200,43814
200,47982
200,37136
200,49130
200,48551
200,20830
200,47023
200,61244
200,46312
200,42997
200,54043
200,45396
200,51335
200,50105
200,52850
200,53785
200,50916
200,39153
200,53827
200,16677
200,46038
200,40154
200,50102
200,58754
200,46632
200,60013
200,40454
200,31110
200,62574
200,47129
200,63532
200,47108
200,45970
200,47353
200,41351
200,41435
200,40219
200,46831
200,4507
200,54282
200,1744
200,43493
200,1090
200,38525
200,18742
200,30124
200,2193
200,2319
200,38894
200,38884
200,38482
200,65104
200,79277
200,65176
200,31955
200,66388
200,82513
200,42663
200,47676
200,42071
200,81473
200,80661
200,59194
200,52582
200,13906
200,15385
200,15823
200,107322
200,110330
200,110416
200,15362
200,51353
200,107772
200,16648
200,66944
200,64476
200,57564
200,110148
200,110140
200,108755
200,52486
200,87996
200,41397
200,59462
200,55682
200,58639
200,111472
200,110883
200,57831
200,33338
200,31187
200,33343
200,50115
200,34258
200,99829
200,118515
200,22292
200,101626
200,131117
200,102662
200,103898
200,118899
200,36810
200,119646
200,51509
200,33562
200,24748
200,104431
200,34845
200,38678
200,36880
200,38492
200,50015
200,50142
200,48454
200,42912
200,49117
200,47779
200,42929
200,49455
200,44409
200,34868
200,33770
200,35376
200,33824
200,35683
200,51258
200,26144
200,50408
200,2770
200,13324
200,74045
200,27340
200,64292
200,29642
200,90694
200,3551
200,51190
200,49944
200,19803
200,46703
200,52695
200,49509
200,50884
200,51198
200,48596
200,47948
200,33155
200,1836
200,76223
200,73832
200,32448
200,47231
200,46343
200,42270
200,62549
200,32580
200,8078
200,48976
200,22761
200,82919
200,82443
200,82561
200,83242
200,41133
200,22470
200,83741
200,23427
200,42937
200,40073
200,63105
200,45690
200,40870
200,44854
200,46193
200,43263
200,44510
200,50488
200,45720
200,13931
200,14380
200,45159
200,9574
200,14214
200,15073
200,73150
200,12345
200,42569
200,17009
200,12146
200,17831
200,13368
200,19741
200,13757
200,85756
200,17841
200,7453
200,21413
200,91615
200,73880
200,70347
200,91857
200,93714
200,94495
200,93818
200,22103
200,24532
200,84364
200,84455
200,96249
200,85088
200,84066
200,39887
200,15335
200,87887
200,88051
200,15792
200,19633
200,17142
200,99589
200,88970
200,89905
200,89963
200,50029
200,53845
200,49802
200,18158
200,52380
200,52883
200,52620
200,54053
200,54110
200,17751
200,26713
200,17451
200,50363
200,26698
200,22171
200,21695
200,21866
200,18380
200,15716
200,16936
200,22319
200,17910
200,21482
200,19412
200,38360
200,35941
200,52525
200,38758
200,52629
200,28957
200,29120
200,45050
200,50832
200,41284
200,47851
200,50282
200,46054
200,46186
200,8848
200,52715
200,51827
200,35496
200,47979
200,32544
200,33545
200,48531
200,51433
200,47167
200,63439
200,52503
200,53017
200,46903
200,51021
200,52235
200,57293
200,57342
200,58407
200,59839
200,58719
200,63626
200,60467
200,56451
200,59320
200,52984
200,50510
200,60834
200,47554
200,64498
200,8337
200,1852
200,34812
200,34702
200,13557
200,11463
200,12338
200,16128
200,17756
200,11298
200,13222
200,13246
200,14856
200,15676
200,15983
200,1470
200,5149
200,19197
200,17846
200,19117
200,19635
200,32681
200,31151
200,30276
200,996
200,46408
200,50959
200,47304
200,50508
200,48946
200,46606
200,19880
200,68921
200,1139
200,1572
200,1711
200,18803
200,60999
200,52307
200,42372
200,15782
200,10641
200,10635
200,9198
200,10320
200,11897
200,47137
200,18950
200,44550
200,29846
200,30088
200,12355
200,28898
200,68661
200,48585
200,36108
200,37296
200,53996
200,54132
200,55214
200,26076
200,26207
200,25088
200,27267
200,31475
200,33677
200,39171
200,40391
200,28323
200,29042
200,33523
200,54472
200,19981
200,66798
200,69196
200,33772
200,69432
200,24528
200,32180
200,27226
200,55742
200,28943
200,42711
200,23672
200,41606
200,42733
200,23779
200,46191
200,43956
200,23840
200,43957
200,40268
200,27307
200,70204
200,43959
200,30192
200,48471
200,55489
200,76283
200,76274
200,77258
200,82045
200,57635
200,85133
200,56733
200,58146
200,53604
200,49371
200,81495
200,88164
200,76119
200,52241
200,23127
200,76063
200,59017
200,60707
200,62056
200,59524
200,80602
200,80667
200,80049
200,80521
200,63967
200,90218
200,82960
200,85901
200,85607
200,86589
200,85913
200,80922
200,34412
200,34404
200,33217
200,35529
200,33064
200,97504
200,35606
200,34386
200,65487
200,100115
200,95567
200,84905
200,95867
200,101601
200,98936
200,23359
200,46197
200,69851
200,24987
200,25401
200,99699
200,70544
200,89954
200,44867
200,51112
200,56891
200,47524
200,63001
200,46289
200,48903
200,46680
200,11279
200,37177
200,44888
200,24445
200,12299
200,38162
200,38144
200,47693
200,47152
200,35225
200,77006
200,77712
200,68296
200,14173
200,43636
200,14235
200,22170
200,14364
200,81238
200,24614
200,20324
200,69860
200,10437
200,26267
200,27924
200,39395
200,27509
200,40016
200,83775
200,37836
200,39961
200,41482
200,26427
200,17590
200,40137
200,28296
200,17599
200,83867
200,44863
200,47621
200,38624
200,28799
200,11910
200,45123
200,31733
200,96901
200,49712
200,62008
200,25184
200,46154
200,48795
200,48559
200,35283
200,49533
200,34572
200,49018
200,49572
200,27757
200,55555
200,28982
200,28531
200,56822
200,57817
200,57184
200,56191
200,33692
200,17873
200,57936
200,53391
200,31006
200,34114
200,50316
200,13622
200,14077
200,9294
200,12518
200,3736
200,41844
200,45016
200,41740
200,41729
200,27900
200,28329
200,28349
200,51177
200,3199
200,47879
200,6091
200,7786
200,5294
200,6440
200,7658
200,7746
200,2805
200,2929
200,22591
200,24961
200,22626
200,25221
200,1327
200,22409
200,3765
200,2911
200,5445
200,2691
200,6790
200,5923
200,5452
200,6706
200,5816
200,7905
200,930
200,786
200,1036
200,1037
200,1153
200,46531
200,24688
200,8737
200,8814
200,81761
200,28601
200,73514
200,68977
200,52792
200,74410
200,58544
200,67659
200,58543
200,53750
200,65819
200,61958
200,75381
200,61040
200,114040
200,89215
200,50167
200,87842
200,89222
200,89457
200,90990
200,88448
200,88393
200,12509
200,70450
200,91973
200,69008
200,37069
200,68238
200,69099
200,69359
200,9834
200,15481
200,5850
200,7343
200,12647
200,49634
200,38240
200,37478
200,48898
200,14922
200,50328
200,51553
200,51723
200,54268
200,53494
200,50032
200,54908
200,63092
200,59448
200,60719
200,9453
200,63436
200,61482
200,52941
200,57644
200,47844
200,54828
200,63895
200,63952
200,56663
200,31865
200,55424
200,31960
200,8158
200,58553
200,60937
200,71660
200,74286
200,74328
200,77335
200,75141
200,62618
200,74132
200,62681
200,88401
200,23941
200,101391
200,77045
200,10606
200,71962
200,102862
200,75256
200,75996
200,76098
200,31907
200,25282
200,24089
200,27673
200,19507
200,42508
200,25150
200,29276
200,28207
200,21492
200,59710
200,44574
200,29706
200,51552
200,31783
200,38880
200,44478
200,41345
200,94010
200,33475
200,28059
200,93205
200,71871
200,46427
200,46474
200,77681
200,41412
200,31723
200,92289
200,63795
200,40406
200,32266
200,42954
200,34064
200,37978
200,43725
200,52625
200,52669
200,52655
200,58965
200,56448
200,14038
200,39431
200,38474
200,16944
200,43535
200,57820
200,41913
200,58104
200,50160
200,62423
200,63563
200,60124
200,62623
200,63864
200,65470
200,20196
200,50379
200,8078
200,72153
200,28315
200,110609
200,21210
200,29347
200,4430
200,19733
200,37904
200,61216
200,104446
200,18361
200,110862
200,36731
200,38766
200,35898
200,4846
200,18201
200,5980
200,36430
200,7516
200,55985
200,22291
200,46916
200,9082
200,11485
200,10329
200,10767
200,12184
200,10053
200,12384
200,119627
200,28312
200,25008
200,34203
200,54660
200,50910
200,37773
200,25080
200,42973
200,23047
200,40602
200,55714
200,13958
200,20112
200,38627
200,25679
200,13803
200,18606
200,14270
200,19233
200,15928
200,16971
200,16198
200,13323
200,12359
200,15753
200,20886
200,44163
200,44221
200,18499
200,18485
200,45367
200,18576
200,20911
200,19930
200,44423
200,59538
200,56529
200,65238
200,4804
200,2707
200,53893
200,2829
200,5294
200,6645
200,67508
200,1568
200,48210
200,51624
200,4358
200,50313
200,66730
200,52095
200,58075
200,58626
200,58231
200,58697
200,57219
200,57870
200,33978
200,55395
200,71395
200,55502
200,51013
200,36879
200,14188
200,58020
200,15368
200,17245
200,17287
200,14915
200,14294
200,18428
200,70996
200,16496
200,39562
200,53848
200,26361
200,44837
200,71955
200,33815
200,72108
200,20117
200,46254
200,18588
200,47336
200,59270
200,12540
200,49175
200,26887
200,27459
200,26019
200,29030
200,47689
200,50747
200,52356
200,53681
200,64280
200,68301
200,38033
200,43711
200,68307
200,2830
200,39841
200,66935
200,38900
200,40021
200,43679
200,39228
200,38066
200,38081
200,61893
200,43865
200,42722
200,40440
200,2006
200,2112
200,1807
200,1656
200,2819
200,92370
200,88258
200,73275
200,75856
200,18395
200,22438
200,19262
200,27399
200,26885
200,25155
200,4788
200,4788
200,35341
200,35382
200,25763
200,29790
200,25036
200,21190
200,24313
200,24317
200,39376
200,39226
200,41048
200,35550
200,42614
200,38379
200,25567
200,25066
200,37260
200,47331
200,88025
200,25116
200,47365
200,74253
200,75716
200,24486
200,84967
200,75700
200,22127
200,81065
200,83000
200,33647
