concurrency,latency_us
2500,15888
2500,15441
2500,15088
2500,12943
2500,15565
2500,5226
2500,14443
2500,15593
2500,15021
2500,5843
2500,5256
2500,5145
2500,5172
2500,16289
2500,10331
2500,10878
2500,16583
2500,16022
2500,14556
2500,17732
2500,17938
2500,14339
2500,16063
2500,6799
2500,14361
2500,17231
2500,6025
2500,17418
2500,6059
2500,6823
2500,5704
2500,16860
2500,17439
2500,14557
2500,5896
2500,15672
2500,16893
2500,12505
2500,17200
2500,17389
2500,17594
2500,6061
2500,6000
2500,17624
2500,16039
2500,15870
2500,6088
2500,18048
2500,17661
2500,12660
2500,16368
2500,17795
2500,17437
2500,14252
2500,18006
2500,17756
2500,18620
2500,6118
2500,6495
2500,17562
2500,16357
2500,17461
2500,16660
2500,16126
2500,6056
2500,16161
2500,14747
2500,17997
2500,19325
2500,20625
2500,21672
2500,24619
2500,21109
2500,22285
2500,18604
2500,22593
2500,18656
2500,21299
2500,21209
2500,12942
2500,14073
2500,16306
2500,21202
2500,15523
2500,18127
2500,23453
2500,17160
2500,16811
2500,20494
2500,20975
2500,13444
2500,20892
2500,19880
2500,21481
2500,14141
2500,16236
2500,20919
2500,21258
2500,19934
2500,14160
2500,16730
2500,13103
2500,21549
2500,13738
2500,15663
2500,20908
2500,20965
2500,15676
2500,16461
2500,20158
2500,16029
2500,19686
2500,20474
2500,15735
2500,20463
2500,16527
2500,17507
2500,16158
2500,19777
2500,19819
2500,17511
2500,18711
2500,19658
2500,21024
2500,19889
2500,19634
2500,20459
2500,18156
2500,20033
2500,17171
2500,17640
2500,20893
2500,21112
2500,21262
2500,17147
2500,22363
2500,16476
2500,14191
2500,18190
2500,21858
2500,19867
2500,21680
2500,22052
2500,20176
2500,19854
2500,20990
2500,18732
2500,21159
2500,20545
2500,21482
2500,20708
2500,20646
2500,20716
2500,21405
2500,21551
2500,21571
2500,19705
2500,18642
2500,21629
2500,17123
2500,21420
2500,14055
2500,21416
2500,21415
2500,17153
2500,18118
2500,21590
2500,18118
2500,21843
2500,22197
2500,21073
2500,14120
2500,20244
2500,14147
2500,17572
2500,21536
2500,19464
2500,18215
2500,20705
2500,21391
2500,20902
2500,21635
2500,20764
2500,20801
2500,16800
2500,16740
2500,22600
2500,14850
2500,14829
2500,20664
2500,20641
2500,16425
2500,17178
2500,19848
2500,21088
2500,20982
2500,21602
2500,19203
2500,24241
2500,20454
2500,15428
2500,22139
2500,23601
2500,20052
2500,20215
2500,20820
2500,22936
2500,21976
2500,20861
2500,15537
2500,24054
2500,15396
2500,20609
2500,23709
2500,20966
2500,23522
2500,24150
2500,20262
2500,21055
2500,23937
2500,25825
2500,19425
2500,20818
2500,21306
2500,24210
2500,20435
2500,23259
2500,20932
2500,19671
2500,24149
2500,18768
2500,20506
2500,21493
2500,24432
2500,20842
2500,21042
2500,21033
2500,25428
2500,22419
2500,19749
2500,22217
2500,21421
2500,22128
2500,21475
2500,25549
2500,20042
2500,22181
2500,20071
2500,24062
2500,20714
2500,21146
2500,19662
2500,24371
2500,23130
2500,18675
2500,23582
2500,14098
2500,21749
2500,19841
2500,21608
2500,14928
2500,18708
2500,17275
2500,19479
2500,20981
2500,17269
2500,26645
2500,15882
2500,20804
2500,19483
2500,21627
2500,20857
2500,20177
2500,20367
2500,20282
2500,21127
2500,15034
2500,19606
2500,19761
2500,20903
2500,14168
2500,21094
2500,19576
2500,19211
2500,17264
2500,20897
2500,19587
2500,16505
2500,16812
2500,16557
2500,16647
2500,20293
2500,22606
2500,23680
2500,15265
2500,20624
2500,20630
2500,22335
2500,15924
2500,20431
2500,17002
2500,23852
2500,16641
2500,21293
2500,16368
2500,19353
2500,20471
2500,20325
2500,16421
2500,20291
2500,22029
2500,16645
2500,15983
2500,22472
2500,14639
2500,22597
2500,21945
2500,14711
2500,14427
2500,24309
2500,26606
2500,22470
2500,23575
2500,20447
2500,15952
2500,20076
2500,26769
2500,19495
2500,23399
2500,14769
2500,23700
2500,23529
2500,21882
2500,20673
2500,16587
2500,19971
2500,19661
2500,21582
2500,16900
2500,24363
2500,20265
2500,14848
2500,20167
2500,20611
2500,21051
2500,19523
2500,14830
2500,26728
2500,23571
2500,22133
2500,20411
2500,20323
2500,22758
2500,22646
2500,14835
2500,17009
2500,16943
2500,17247
2500,20485
2500,20418
2500,24363
2500,16742
2500,20241
2500,22514
2500,20359
2500,20739
2500,17330
2500,23805
2500,25706
2500,25559
2500,20465
2500,14562
2500,24008
2500,21248
2500,15818
2500,24469
2500,25578
2500,20229
2500,22741
2500,22123
2500,22031
2500,23027
2500,23861
2500,23778
2500,26855
2500,25608
2500,21764
2500,20475
2500,24521
2500,21262
2500,19641
2500,19798
2500,20977
2500,23896
2500,19814
2500,16553
2500,25648
2500,25643
2500,23104
2500,22121
2500,15855
2500,14812
2500,15607
2500,24325
2500,10547
2500,20295
2500,16203
2500,16230
2500,25107
2500,16590
2500,22121
2500,22382
2500,17557
2500,18561
2500,16419
2500,16493
2500,16955
2500,17669
2500,17744
2500,17057
2500,17071
2500,16524
2500,17871
2500,17903
2500,20757
2500,17175
2500,20513
2500,17945
2500,15616
2500,18797
2500,19591
2500,18031
2500,15605
2500,18063
2500,20226
2500,17873
2500,22303
2500,17907
2500,22615
2500,17950
2500,14947
2500,18214
2500,23702
2500,18009
2500,19733
2500,18474
2500,22824
2500,18317
2500,24213
2500,18568
2500,14782
2500,18432
2500,20297
2500,18465
2500,25668
2500,18542
2500,19774
2500,18722
2500,22670
2500,18601
2500,18656
2500,18680
2500,20068
2500,20410
2500,18815
2500,19361
2500,19577
2500,20142
2500,20162
2500,20227
2500,20165
2500,20330
2500,19547
2500,20322
2500,20400
2500,22901
2500,22384
2500,20750
2500,20920
2500,20603
2500,20000
2500,20587
2500,22132
2500,20699
2500,22116
2500,20182
2500,23659
2500,21211
2500,19649
2500,22864
2500,15928
2500,15978
2500,19812
2500,20629
2500,20617
2500,20610
2500,21241
2500,20646
2500,21265
2500,20625
2500,20736
2500,20006
2500,20808
2500,19897
2500,20183
2500,19975
2500,21040
2500,20063
2500,20136
2500,20118
2500,20211
2500,20199
2500,29838
2500,21417
2500,22487
2500,21779
2500,22552
2500,21927
2500,26019
2500,30195
2500,30173
2500,30225
2500,22175
2500,30939
2500,29959
2500,26895
2500,26977
2500,26980
2500,31001
2500,31018
2500,31035
2500,31146
2500,31153
2500,28065
2500,23131
2500,30821
2500,24318
2500,24321
2500,24440
2500,24438
2500,24344
2500,31930
2500,28938
2500,25332
2500,27898
2500,25357
2500,24679
2500,24771
2500,25587
2500,31000
2500,24786
2500,25678
2500,24645
2500,25243
2500,32721
2500,25286
2500,24651
2500,28720
2500,28795
2500,31878
2500,28896
2500,32791
2500,27765
2500,24455
2500,24364
2500,24359
2500,24341
2500,32070
2500,34315
2500,30250
2500,33474
2500,33294
2500,34546
2500,33291
2500,30254
2500,37223
2500,33285
2500,30278
2500,34565
2500,30522
2500,33310
2500,30265
2500,30468
2500,33307
2500,30494
2500,27445
2500,30442
2500,33467
2500,30580
2500,34397
2500,34383
2500,31533
2500,34701
2500,34436
2500,30460
2500,30280
2500,34582
2500,33296
2500,34460
2500,34570
2500,30461
2500,34480
2500,26585
2500,9260
2500,9889
2500,8919
2500,2002
2500,13743
2500,6482
2500,1632
2500,4733
2500,1635
2500,7589
2500,1087
2500,1951
2500,6720
2500,4657
2500,1539
2500,1896
2500,2251
2500,7574
2500,2627
2500,1473
2500,9905
2500,11135
2500,7729
2500,1251
2500,7102
2500,1720
2500,8925
2500,9664
2500,305
2500,4538
2500,1958
2500,1583
2500,2089
2500,715
2500,10259
2500,6117
2500,2175
2500,7979
2500,8991
2500,724
2500,4424
2500,8326
2500,1071
2500,3117
2500,8274
2500,749
2500,6354
2500,9717
2500,2070
2500,1394
2500,2760
2500,935
2500,2152
2500,9748
2500,3091
2500,1599
2500,539
2500,2086
2500,804
2500,2337
2500,5087
2500,2025
2500,1779
2500,1134
2500,7881
2500,3056
2500,880
2500,1284
2500,3104
2500,8757
2500,4190
2500,2769
2500,1023
2500,1789
2500,8173
2500,9087
2500,10332
2500,2027
2500,1954
2500,10424
2500,7925
2500,7920
2500,1755
2500,2207
2500,4541
2500,5284
2500,2590
2500,12450
2500,2146
2500,11151
2500,7800
2500,9447
2500,12095
2500,2245
2500,4324
2500,5412
2500,7240
2500,1946
2500,9956
2500,1711
2500,7965
2500,4377
2500,6114
2500,3689
2500,12275
2500,2066
2500,5015
2500,3224
2500,5922
2500,7826
2500,11895
2500,6011
2500,2203
2500,3746
2500,3357
2500,4494
2500,4926
2500,11856
2500,2070
2500,7037
2500,8488
2500,12072
2500,2707
2500,12242
2500,5322
2500,1752
2500,6089
2500,6486
2500,6121
2500,11010
2500,2588
2500,10705
2500,1754
2500,7481
2500,4208
2500,12085
2500,9605
2500,12435
2500,2174
2500,6090
2500,6216
2500,10078
2500,6442
2500,2113
2500,10226
2500,7162
2500,8057
2500,5133
2500,8685
2500,9766
2500,11160
2500,2596
2500,9179
2500,7469
2500,2415
2500,8541
2500,11179
2500,11191
2500,6652
2500,8557
2500,2451
2500,10602
2500,10940
2500,3239
2500,6578
2500,2035
2500,10462
2500,9310
2500,9693
2500,1508
2500,10543
2500,6315
2500,12197
2500,9603
2500,6434
2500,7572
2500,11137
2500,7269
2500,9115
2500,12217
2500,6733
2500,11151
2500,6300
2500,9432
2500,9034
2500,11093
2500,11120
2500,13151
2500,3138
2500,4602
2500,4476
2500,5740
2500,12343
2500,6647
2500,7225
2500,7509
2500,10179
2500,10578
2500,3316
2500,6833
2500,8178
2500,10893
2500,4407
2500,6223
2500,8695
2500,5399
2500,9376
2500,7058
2500,10632
2500,8545
2500,11030
2500,3782
2500,8663
2500,9486
2500,10322
2500,4992
2500,10524
2500,5261
2500,9179
2500,11052
2500,3594
2500,10918
2500,8749
2500,9955
2500,9108
2500,7162
2500,6318
2500,10404
2500,5692
2500,8724
2500,9131
2500,5263
2500,5665
2500,3493
2500,7004
2500,9867
2500,11348
2500,9835
2500,10929
2500,11059
2500,3540
2500,6198
2500,6882
2500,3966
2500,6948
2500,3246
2500,9191
2500,12319
2500,8299
2500,7749
2500,10151
2500,6410
2500,7538
2500,6118
2500,10205
2500,9416
2500,4379
2500,10788
2500,9698
2500,8914
2500,6642
2500,10748
2500,8061
2500,9038
2500,10859
2500,6724
2500,8959
2500,9406
2500,3275
2500,1666
2500,6553
2500,8545
2500,11885
2500,9934
2500,3826
2500,9481
2500,10067
2500,11455
2500,12012
2500,5840
2500,11073
2500,13373
2500,13328
2500,11982
2500,13394
2500,10531
2500,10963
2500,9904
2500,12730
2500,6531
2500,9860
2500,10900
2500,8312
2500,11663
2500,5277
2500,10155
2500,12411
2500,13207
2500,11825
2500,10634
2500,7764
2500,10285
2500,11536
2500,10867
2500,11842
2500,6431
2500,10001
2500,10958
2500,6780
2500,5968
2500,12585
2500,10084
2500,7279
2500,8615
2500,3638
2500,10527
2500,4104
2500,10613
2500,8110
2500,8173
2500,9263
2500,5623
2500,6100
2500,8297
2500,5178
2500,8139
2500,4879
2500,9441
2500,5893
2500,1994
2500,10095
2500,8285
2500,4162
2500,8962
2500,10119
2500,4289
2500,4115
2500,5186
2500,4861
2500,5561
2500,2733
2500,5595
2500,4678
2500,7136
2500,4435
2500,2872
2500,5390
2500,3816
2500,9318
2500,3377
2500,5848
2500,3806
2500,3883
2500,4513
2500,3425
2500,6671
2500,4194
2500,3975
2500,6718
2500,5809
2500,5473
2500,6515
2500,5380
2500,4087
2500,5849
2500,12047
2500,5910
2500,8355
2500,6481
2500,5809
2500,17517
2500,2846
2500,5475
2500,5955
2500,9557
2500,6435
2500,15155
2500,5800
2500,2889
2500,7006
2500,2488
2500,6935
2500,5128
2500,5697
2500,7248
2500,7623
2500,8551
2500,5589
2500,804
2500,6046
2500,4108
2500,11593
2500,6792
2500,8434
2500,8211
2500,3483
2500,6689
2500,11862
2500,9002
2500,3467
2500,5252
2500,12870
2500,2516
2500,2740
2500,1979
2500,5443
2500,2804
2500,9195
2500,11650
2500,3666
2500,8615
2500,8176
2500,10350
2500,5678
2500,7334
2500,6875
2500,5816
2500,8723
2500,4380
2500,13012
2500,5779
2500,2301
2500,11142
2500,13097
2500,7050
2500,3480
2500,9952
2500,10828
2500,3740
2500,6569
2500,2421
2500,13116
2500,5735
2500,8135
2500,2975
2500,5938
2500,5698
2500,6778
2500,9128
2500,8108
2500,5846
2500,6524
2500,2369
2500,5777
2500,1468
2500,6565
2500,4453
2500,7174
2500,7287
2500,4153
2500,10647
2500,7754
2500,9463
2500,325
2500,4141
2500,8418
2500,9164
2500,13087
2500,5746
2500,10182
2500,2036
2500,10563
2500,12874
2500,5351
2500,9224
2500,7215
2500,13592
2500,10226
2500,2766
2500,6517
2500,12894
2500,15083
2500,8840
2500,7742
2500,8060
2500,3322
2500,6877
2500,6902
2500,13159
2500,4417
2500,5651
2500,364
2500,3342
2500,5246
2500,5762
2500,9396
2500,7245
2500,4070
2500,6505
2500,5537
2500,3449
2500,3666
2500,12451
2500,12531
2500,3217
2500,4266
2500,6522
2500,3767
2500,11974
2500,6694
2500,5668
2500,6067
2500,9582
2500,10043
2500,3282
2500,11122
2500,12114
2500,4161
2500,7638
2500,5757
2500,8408
2500,5502
2500,5622
2500,7709
2500,7418
2500,6879
2500,11907
2500,6072
2500,7353
2500,7210
2500,12997
2500,4578
2500,6474
2500,3475
2500,7131
2500,6477
2500,4155
2500,11108
2500,3267
2500,7598
2500,6737
2500,8644
2500,11910
2500,12005
2500,5615
2500,3448
2500,7263
2500,8173
2500,5773
2500,4558
2500,5359
2500,5337
2500,12413
2500,7723
2500,12013
2500,3405
2500,3991
2500,9027
2500,4853
2500,12273
2500,5870
2500,1394
2500,3769
2500,6717
2500,8177
2500,5476
2500,10145
2500,6407
2500,10933
2500,8780
2500,5999
2500,3237
2500,8660
2500,2472
2500,3888
2500,7266
2500,8807
2500,6053
2500,11084
2500,6027
2500,8700
2500,12141
2500,7537
2500,7760
2500,3856
2500,5346
2500,5743
2500,10987
2500,3724
2500,10052
2500,8656
2500,11505
2500,8264
2500,8868
2500,8452
2500,11331
2500,5116
2500,6175
2500,10089
2500,5595
2500,9818
2500,7794
2500,10765
2500,9843
2500,11277
2500,7707
2500,11492
2500,5640
2500,8677
2500,10343
2500,8755
2500,4052
2500,8754
2500,10158
2500,8799
2500,11351
2500,8133
2500,3623
2500,9194
2500,7427
2500,7736
2500,10356
2500,8186
2500,5318
2500,10140
2500,10792
2500,8857
2500,7805
2500,15566
2500,9198
2500,10092
2500,3755
2500,7993
2500,8752
2500,12328
2500,9028
2500,9254
2500,5683
2500,7371
2500,2925
2500,7314
2500,7248
2500,8786
2500,11705
2500,7600
2500,6659
2500,15275
2500,7484
2500,10123
2500,5813
2500,5627
2500,10000
2500,9923
2500,3675
2500,11450
2500,4333
2500,8005
2500,7295
2500,3714
2500,6216
2500,7517
2500,7436
2500,5153
2500,8616
2500,7482
2500,5162
2500,4835
2500,5553
2500,4234
2500,8519
2500,5201
2500,5092
2500,5105
2500,7059
2500,5530
2500,7571
2500,9259
2500,11170
2500,4851
2500,7309
2500,15841
2500,4644
2500,10013
2500,3584
2500,5735
2500,3461
2500,5388
2500,5633
2500,5431
2500,3469
2500,8678
2500,7748
2500,5011
2500,3552
2500,13660
2500,6757
2500,3732
2500,6929
2500,5774
2500,5623
2500,3319
2500,15571
2500,3753
2500,5985
2500,6925
2500,5768
2500,11826
2500,7149
2500,3616
2500,7228
2500,3214
2500,6835
2500,5527
2500,4253
2500,12137
2500,15259
2500,3472
2500,5388
2500,5570
2500,12285
2500,5704
2500,5237
2500,3606
2500,4678
2500,6941
2500,3127
2500,15603
2500,5843
2500,5703
2500,3210
2500,3302
2500,4806
2500,5822
2500,3523
2500,6768
2500,4806
2500,5819
2500,6167
2500,5248
2500,4721
2500,4820
2500,7268
2500,5159
2500,299
2500,8037
2500,379
2500,415
2500,545
2500,8216
2500,508
2500,856
2500,873
2500,8421
2500,8465
2500,1781
2500,7170
2500,8443
2500,8376
2500,876
2500,480
2500,1801
2500,1470
2500,1770
2500,1768
2500,1343
2500,1320
2500,1730
2500,1895
2500,1896
2500,1764
2500,1798
2500,1877
2500,1364
2500,1272
2500,1250
2500,1402
2500,1701
2500,1958
2500,1470
2500,1207
2500,1977
2500,1313
2500,1963
2500,2055
2500,1770
2500,1851
2500,1959
2500,1918
2500,1790
2500,3079
2500,2932
2500,1621
2500,2773
2500,1743
2500,1795
2500,1671
2500,3043
2500,1630
2500,2769
2500,3055
2500,2966
2500,3166
2500,3499
2500,2274
2500,3038
2500,3147
2500,3412
2500,1812
2500,3678
2500,2536
2500,3450
2500,3213
2500,3522
2500,3510
2500,1766
2500,2524
2500,1818
2500,3549
2500,2450
2500,2472
2500,2038
2500,1628
2500,1672
2500,2052
2500,1536
2500,1555
2500,2605
2500,2566
2500,2672
2500,2748
2500,2235
2500,1933
2500,2747
2500,2678
2500,2736
2500,1893
2500,2217
2500,2730
2500,2059
2500,2684
2500,2759
2500,2906
2500,1067
2500,2146
2500,1873
2500,1847
2500,2243
2500,1838
2500,1871
2500,1897
2500,2814
2500,2175
2500,2018
2500,1770
2500,2090
2500,2277
2500,2366
2500,2338
2500,1982
2500,2299
2500,1840
2500,2974
2500,2241
2500,2046
2500,1091
2500,2145
2500,812
2500,3086
2500,2493
2500,3149
2500,2578
2500,3093
2500,1116
2500,1078
2500,1856
2500,1958
2500,2608
2500,1087
2500,1924
2500,3444
2500,1303
2500,2989
2500,3771
2500,3662
2500,2977
2500,3685
2500,3083
2500,3079
2500,3079
2500,2166
2500,3094
2500,2287
2500,2253
2500,3308
2500,2342
2500,2406
2500,531
2500,474
2500,525
2500,454
2500,503
2500,464
2500,867
2500,879
2500,1166
2500,1277
2500,1054
2500,529
2500,1215
2500,308
2500,497
2500,1149
2500,992
2500,1019
2500,1048
2500,743
2500,951
2500,802
2500,687
2500,1126
2500,1037
2500,671
2500,924
2500,946
2500,1179
2500,457
2500,878
2500,835
2500,1002
2500,751
2500,993
2500,807
2500,747
2500,1073
2500,1436
2500,845
2500,777
2500,1036
2500,979
2500,919
2500,827
2500,588
2500,504
2500,1336
2500,821
2500,513
2500,782
2500,1024
2500,1110
2500,1014
2500,1274
2500,1045
2500,1376
2500,1211
2500,1724
2500,1452
2500,1203
2500,1595
2500,1581
2500,1572
2500,1362
2500,1329
2500,1576
2500,2472
2500,2339
2500,2158
2500,2140
2500,931
2500,2449
2500,2350
2500,2398
2500,2283
2500,2212
2500,2303
2500,2256
2500,2938
2500,2236
2500,2497
2500,2395
2500,936
2500,2329
2500,2862
2500,2177
2500,894
2500,2257
2500,2154
2500,374
2500,877
2500,875
2500,2380
2500,896
2500,328
2500,2154
2500,366
2500,368
2500,289
2500,338
2500,317
2500,341
2500,172
2500,296
2500,369
2500,422
2500,425
2500,341
2500,499
2500,550
2500,452
2500,569
2500,728
2500,254
2500,782
2500,430
2500,846
2500,825
2500,874
2500,935
2500,121
2500,935
2500,181
2500,178
2500,477
2500,280
2500,1161
2500,329
2500,430
2500,924
2500,299
2500,162
2500,202
2500,599
2500,652
2500,540
2500,453
2500,436
2500,503
2500,443
2500,419
2500,220
2500,408
2500,462
2500,534
2500,553
2500,508
2500,731
2500,717
2500,582
2500,519
2500,799
2500,534
2500,420
2500,208
2500,419
2500,658
2500,996
2500,964
2500,808
2500,687
2500,697
2500,1038
2500,944
2500,1076
2500,1192
2500,857
2500,675
2500,1116
2500,1240
2500,711
2500,923
2500,1335
2500,1099
2500,1080
2500,579
2500,526
2500,1049
2500,621
2500,725
2500,615
2500,1266
2500,993
2500,1517
2500,1881
2500,1427
2500,1359
2500,1572
2500,1662
2500,1257
2500,1778
2500,1607
2500,1380
2500,1638
2500,1629
2500,1541
2500,1856
2500,1266
2500,1513
2500,1208
2500,1529
2500,1279
2500,1325
2500,1548
2500,1773
2500,1484
2500,1423
2500,1684
2500,1530
2500,2014
2500,1891
2500,1597
2500,2360
2500,1889
2500,2518
2500,2175
2500,2618
2500,3346
2500,2997
2500,2964
2500,1515
2500,3650
2500,3652
2500,3574
2500,1694
2500,3451
2500,3670
2500,3419
2500,3187
2500,1809
2500,3414
2500,3652
2500,1881
2500,2330
2500,3718
2500,1842
2500,2286
2500,1796
2500,1871
2500,3412
2500,1757
2500,3903
2500,3658
2500,3781
2500,3765
2500,3786
2500,1908
2500,2274
2500,3157
2500,3577
2500,3514
2500,3506
2500,3891
2500,3794
2500,4140
2500,1904
2500,1886
2500,2119
2500,3573
2500,2049
2500,3572
2500,1944
2500,1958
2500,3959
2500,4095
2500,1922
2500,3567
2500,3852
2500,3694
2500,3816
2500,2179
2500,2215
2500,4124
2500,3552
2500,4031
2500,4299
2500,2928
2500,2567
2500,4386
2500,2433
2500,2841
2500,2469
2500,2845
2500,2470
2500,2613
2500,2545
2500,2492
2500,2815
2500,4407
2500,2646
2500,2532
2500,2767
2500,2481
2500,4368
2500,2371
2500,2596
2500,2645
2500,4193
2500,4055
2500,3377
2500,3463
2500,3094
2500,2872
2500,3076
2500,2876
2500,4714
2500,4424
2500,3540
2500,2927
2500,3172
2500,3360
2500,5190
2500,3181
2500,3190
2500,2877
2500,3119
2500,3589
2500,4664
2500,2833
2500,2815
2500,3376
2500,4899
2500,3521
2500,870
2500,923
2500,270
2500,302
2500,345
2500,1025
2500,569
2500,3716
2500,1118
2500,504
2500,575
2500,4388
2500,3867
2500,3856
2500,1117
2500,857
2500,4247
2500,3125
2500,4552
2500,4964
2500,2785
2500,4688
2500,4551
2500,3281
2500,2831
2500,4705
2500,856
2500,929
2500,477
2500,895
2500,662
2500,935
2500,732
2500,608
2500,1157
2500,654
2500,695
2500,1036
2500,649
2500,4838
2500,1126
2500,977
2500,1264
2500,1930
2500,1328
2500,1927
2500,1298
2500,1159
2500,2003
2500,2068
2500,1122
2500,1991
2500,1291
2500,1945
2500,1147
2500,644
2500,1710
2500,1384
2500,1925
2500,1955
2500,1304
2500,540
2500,531
2500,509
2500,703
2500,461
2500,656
2500,754
2500,659
2500,746
2500,839
2500,780
2500,561
2500,443
2500,624
2500,819
2500,582
2500,773
2500,1043
2500,687
2500,1036
2500,695
2500,873
2500,343
2500,1020
2500,802
2500,801
2500,1003
2500,302
2500,968
2500,1588
2500,393
2500,1092
2500,475
2500,1064
2500,1083
2500,997
2500,1003
2500,560
2500,1000
2500,1133
2500,442
2500,412
2500,493
2500,653
2500,1305
2500,504
2500,1414
2500,755
2500,560
2500,790
2500,306
2500,247
2500,294
2500,983
2500,830
2500,594
2500,239
2500,806
2500,765
2500,339
2500,263
2500,229
2500,733
2500,810
2500,771
2500,215
2500,198
2500,215
2500,1033
2500,774
2500,744
2500,347
2500,536
2500,581
2500,561
2500,324
2500,502
2500,484
2500,758
2500,473
2500,249
2500,315
2500,774
2500,585
2500,501
2500,645
2500,572
2500,234
2500,368
2500,544
2500,371
2500,514
2500,415
2500,833
2500,325
2500,718
2500,533
2500,1198
2500,893
2500,543
2500,1164
2500,555
2500,398
2500,408
2500,386
2500,455
2500,530
2500,557
2500,646
2500,361
2500,370
2500,677
2500,763
2500,1269
2500,1211
2500,1197
2500,593
2500,1204
2500,1132
2500,1181
2500,1211
2500,1193
2500,1050
2500,1134
2500,1129
2500,1179
2500,852
2500,1445
2500,1185
2500,569
2500,642
2500,826
2500,591
2500,411
2500,898
2500,1215
2500,577
2500,684
2500,631
2500,872
2500,1474
2500,583
2500,4101
2500,4738
2500,1315
2500,1288
2500,1314
2500,1374
2500,1329
2500,2435
2500,1318
2500,1255
2500,1291
2500,559
2500,532
2500,579
2500,527
2500,745
2500,655
2500,685
2500,591
2500,630
2500,759
2500,262
2500,883
2500,960
2500,1019
2500,412
2500,395
2500,520
2500,1341
2500,1610
2500,1317
2500,904
2500,996
2500,1221
2500,848
2500,1319
2500,767
2500,1099
2500,1460
2500,1576
2500,968
2500,1108
2500,1509
2500,1357
2500,1472
2500,1085
2500,1499
2500,1269
2500,1294
2500,993
2500,1371
2500,811
2500,1235
2500,1043
2500,1504
2500,1429
2500,1200
2500,1012
2500,295
2500,1238
2500,1191
2500,980
2500,1303
2500,1056
2500,501
2500,1343
2500,328
2500,1785
2500,1163
2500,1531
2500,1902
2500,1257
2500,516
2500,420
2500,1279
2500,1348
2500,1731
2500,1397
2500,582
2500,1773
2500,1721
2500,1490
2500,1332
2500,1567
2500,1352
2500,1671
2500,1502
2500,1250
2500,1774
2500,1931
2500,1591
2500,1185
2500,2131
2500,1296
2500,1186
2500,1503
2500,1291
2500,775
2500,2139
2500,771
2500,794
2500,2228
2500,1145
2500,506
2500,2264
2500,2264
2500,2023
2500,2246
2500,1324
2500,2244
2500,2285
2500,278
2500,1972
2500,2147
2500,1968
2500,2181
2500,927
2500,694
2500,662
2500,3320
2500,1108
2500,3421
2500,1384
2500,967
2500,1401
2500,890
2500,1469
2500,3327
2500,3398
2500,1144
2500,1358
2500,1805
2500,1070
2500,1180
2500,1133
2500,2193
2500,1089
2500,1019
2500,1153
2500,1487
2500,2932
2500,979
2500,3492
2500,1460
2500,1391
2500,1003
2500,1870
2500,4261
2500,4298
2500,3350
2500,4215
2500,4420
2500,4080
2500,4180
2500,4259
2500,5006
2500,3232
2500,1435
2500,4916
2500,1285
2500,3223
2500,2994
2500,3101
2500,1306
2500,4761
2500,5052
2500,4852
2500,3351
2500,4844
2500,4757
2500,4952
2500,4937
2500,5073
2500,4985
2500,5067
2500,4867
2500,3657
2500,3331
2500,2013
2500,2339
2500,3145
2500,3063
2500,6040
2500,3590
2500,3534
2500,3529
2500,2804
2500,5127
2500,6016
2500,6563
2500,3485
2500,6533
2500,6475
2500,10357
2500,8673
2500,12209
2500,10468
2500,12223
2500,8889
2500,13192
2500,14157
2500,12445
2500,11867
2500,14427
2500,10654
2500,10739
2500,13851
2500,9153
2500,12283
2500,10652
2500,8481
2500,6565
2500,6515
2500,6461
2500,6668
2500,13018
2500,6508
2500,12522
2500,12599
2500,6664
2500,6193
2500,6721
2500,9706
2500,6787
2500,11049
2500,11176
2500,9746
2500,14888
2500,9685
2500,15154
2500,11042
2500,6564
2500,12808
2500,6533
2500,6598
2500,6513
2500,6598
2500,11559
2500,6599
2500,9868
2500,8406
2500,9825
2500,14972
2500,10259
2500,11850
2500,6756
2500,10101
2500,10230
2500,977
2500,10430
2500,11481
2500,8621
2500,11343
2500,10350
2500,11240
2500,6156
2500,11534
2500,6910
2500,11129
2500,6186
2500,8431
2500,9038
2500,6626
2500,11443
2500,6934
2500,8579
2500,5680
2500,6487
2500,8450
2500,6578
2500,5848
2500,10203
2500,6711
2500,11824
2500,9056
2500,6467
2500,6762
2500,6357
2500,11483
2500,9404
2500,10025
2500,8766
2500,9984
2500,6777
2500,6978
2500,8889
2500,11831
2500,6687
2500,8769
2500,6771
2500,8847
2500,8707
2500,6991
2500,10040
2500,6326
2500,8775
2500,8951
2500,8846
2500,11580
2500,8694
2500,14546
2500,6347
2500,6369
2500,10081
2500,14276
2500,9298
2500,10090
2500,9187
2500,11450
2500,12051
2500,11436
2500,13224
2500,10706
2500,12900
2500,11827
2500,6440
2500,11831
2500,14846
2500,10895
2500,10389
2500,9128
2500,10754
2500,8728
2500,11669
2500,15937
2500,9120
2500,6744
2500,10283
2500,6877
2500,9366
2500,6980
2500,6572
2500,8934
2500,12163
2500,10400
2500,5897
2500,11848
2500,11837
2500,13823
2500,11969
2500,9437
2500,9332
2500,11449
2500,11670
2500,10373
2500,6002
2500,6759
2500,11746
2500,10418
2500,9520
2500,12120
2500,7038
2500,12086
2500,6128
2500,6566
2500,14215
2500,9280
2500,14117
2500,15788
2500,8862
2500,6098
2500,12083
2500,11947
2500,6917
2500,6346
2500,11645
2500,15739
2500,15519
