concurrency,latency_us
500,39429
500,24121
500,42900
500,23079
500,3900
500,22140
500,1102
500,21351
500,24243
500,23730
500,1306
500,1089
500,18407
500,30978
500,31020
500,24796
500,26593
500,33210
500,25752
500,24150
500,6979
500,26418
500,26372
500,23283
500,22072
500,21107
500,31377
500,27508
500,27557
500,32147
500,30111
500,17654
500,19168
500,18214
500,19848
500,24560
500,16402
500,103072
500,93148
500,94002
500,92905
500,94411
500,33159
500,33452
500,32411
500,92476
500,3123
500,1990
500,3683
500,98777
500,99138
500,100613
500,100846
500,113482
500,122268
500,122325
500,123475
500,116026
500,116315
500,115318
500,115323
500,114573
500,10736
500,39637
500,11735
500,40054
500,11046
500,11978
500,12078
500,3146
500,9947
500,103174
500,135658
500,17677
500,16892
500,104861
500,13488
500,11862
500,14514
500,104326
500,132280
500,133415
500,104817
500,102391
500,15238
500,133908
500,136220
500,22565
500,146154
500,7681
500,8099
500,8019
500,17807
500,39579
500,126922
500,45557
500,5980
500,20446
500,44522
500,128473
500,39316
500,45717
500,136191
500,125009
500,127331
500,142462
500,24463
500,127417
500,124378
500,118190
500,119340
500,127274
500,120192
500,107571
500,105771
500,120427
500,119101
500,125041
500,74335
500,90257
500,116937
500,126898
500,115462
500,77306
500,117337
500,109222
500,112614
500,9856
500,17659
500,14223
500,79678
500,146715
500,118441
500,112430
500,17224
500,13610
500,3998
500,2779
500,14109
500,4694
500,3364
500,5979
500,8087
500,9466
500,8808
500,9322
500,6520
500,21145
500,40071
500,38940
500,13050
500,24581
500,15210
500,21129
500,13760
500,9949
500,12723
500,9884
500,9897
500,9676
500,10157
500,2279
500,9476
500,164310
500,164436
500,165794
500,155519
500,148799
500,137166
500,94320
500,150304
500,1749
500,150265
500,141399
500,160523
500,103764
500,2441
500,164788
500,152007
500,97178
500,165232
500,165316
500,140203
500,1608
500,3138
500,96856
500,99496
500,100384
500,98191
500,40864
500,40831
500,182987
500,58389
500,48874
500,166535
500,48983
500,38744
500,61366
500,58125
500,57818
500,103386
500,181732
500,66175
500,183003
500,74154
500,10493
500,108132
500,61849
500,58602
500,57128
500,7468
500,58745
500,160678
500,104352
500,12019
500,12530
500,181835
500,9736
500,194216
500,181188
500,182977
500,187554
500,181230
500,88974
500,175073
500,11899
500,181390
500,111735
500,117441
500,80328
500,73292
500,117707
500,78403
500,80809
500,176896
500,171975
500,185072
500,185084
500,95635
500,81489
500,48821
500,15825
500,96182
500,96303
500,15922
500,64405
500,98131
500,68265
500,17749
500,49826
500,116173
500,89562
500,90667
500,89583
500,68082
500,65979
500,64564
500,50838
500,63391
500,20318
500,119807
500,81367
500,84800
500,117501
500,84786
500,83800
500,82678
500,9750
500,51489
500,104136
500,122636
500,10552
500,17672
500,51667
500,95696
500,70892
500,16475
500,93328
500,97270
500,91988
500,55876
500,104020
500,93418
500,98281
500,98271
500,55799
500,92095
500,71005
500,94687
500,97420
500,69680
500,108545
500,97047
500,180750
500,56044
500,87657
500,71215
500,19018
500,19050
500,13815
500,1698
500,18093
500,20561
500,7737
500,1616
500,1352
500,20353
500,18908
500,19718
500,5761
500,34596
500,23606
500,14850
500,22780
500,15203
500,25571
500,26398
500,19999
500,9875
500,10009
500,8292
500,8822
500,43488
500,28989
500,23365
500,24717
500,29922
500,24735
500,52916
500,56513
500,49146
500,52328
500,56498
500,51736
500,51847
500,75765
500,75828
500,75846
500,68897
500,81768
500,89664
500,22419
500,89388
500,47922
500,89515
500,80728
500,80737
500,79492
500,91581
500,91412
500,91431
500,87815
500,91427
500,79868
500,59236
500,92099
500,61318
500,95161
500,60122
500,87749
500,58225
500,102518
500,63572
500,78816
500,90658
500,60069
500,82533
500,42216
500,35387
500,42784
500,84503
500,40757
500,41793
500,84898
500,81416
500,83943
500,82059
500,82549
500,55327
500,51027
500,97183
500,46144
500,86339
500,41757
500,83812
500,1815
500,1857
500,1889
500,1634
500,1737
500,1123
500,1462
500,1618
500,1958
500,51013
500,22649
500,8620
500,75100
500,77871
500,66737
500,80517
500,76155
500,101850
500,95308
500,108340
500,66776
500,118628
500,115571
500,101260
500,82266
500,95115
500,85652
500,100728
500,56957
500,93197
500,97735
500,11082
500,14606
500,7492
500,61711
500,14815
500,15172
500,64982
500,60708
500,53976
500,44898
500,8334
500,35266
500,45815
500,45789
500,44465
500,53935
500,60394
500,60916
500,41504
500,75129
500,15529
500,51571
500,15598
500,36752
500,61303
500,61251
500,62660
500,12755
500,18731
500,61251
500,65501
500,18546
500,73845
500,75212
500,90453
500,42289
500,74884
500,43475
500,43519
500,44797
500,38049
500,76156
500,131353
500,46120
500,55769
500,19794
500,57411
500,26034
500,56450
500,66248
500,66390
500,91443
500,77481
500,92655
500,92291
500,92650
500,77433
500,89317
500,83096
500,66064
500,66914
500,85118
500,56896
500,60954
500,56150
500,65201
500,67126
500,85200
500,69835
500,69882
500,70671
500,58908
500,71738
500,69513
500,63353
500,89018
500,58939
500,68320
500,55776
500,68208
500,60811
500,71468
500,72951
500,64484
500,53462
500,4182
500,36267
500,64501
500,60488
500,22585
500,53053
500,56246
500,60764
500,60822
500,58504
500,68874
500,65167
500,69033
500,25668
500,137787
500,9954
500,63270
500,60133
500,23055
500,14185
500,65197
500,13616
500,19187
500,31924
500,32025
500,25682
500,27515
500,7236
500,33055
500,13281
500,81985
500,32611
500,10101
500,45324
500,33895
500,34367
500,60370
500,36509
500,37325
500,31474
500,27967
500,26888
500,27189
500,28561
500,23103
500,28608
500,35473
500,28668
500,36237
500,42968
500,37638
500,18116
500,16932
500,17490
500,18660
500,27255
500,24311
500,18812
500,18871
500,86219
500,24190
500,24271
500,30320
500,27124
500,28628
500,71590
500,23255
500,19729
500,16907
500,30356
500,26505
500,25437
500,161619
500,161671
500,12170
500,31054
500,12211
500,160564
500,31011
500,3814
500,27774
500,20929
500,55468
500,2372
500,25134
500,43418
500,55677
500,16174
500,26330
500,1258
500,55942
500,1594
500,165569
500,165681
500,167139
500,166708
500,139021
500,139075
500,71164
500,82128
500,65477
500,60668
500,78486
500,62099
500,62059
500,62122
500,58978
500,62846
500,66145
500,56802
500,59363
500,44035
500,23366
500,86149
500,48581
500,50628
500,91096
500,89435
500,85841
500,89116
500,51791
500,88030
500,47126
500,87122
500,60753
500,88150
500,123696
500,83379
500,52247
500,57602
500,52334
500,50867
500,67810
500,38682
500,80583
500,65075
500,81121
500,92405
500,93581
500,114447
500,82379
500,89487
500,40869
500,176005
500,154780
500,89514
500,175922
500,62741
500,89565
500,22413
500,86654
500,64995
500,137977
500,74985
500,150063
500,98372
500,138036
500,94962
500,89094
500,90816
500,20440
500,76019
500,21588
500,18213
500,97990
500,24056
500,90580
500,18659
500,66451
500,89015
500,25563
500,25440
500,69921
500,71289
500,23575
500,19967
500,27796
500,27488
500,36937
500,40635
500,70271
500,60241
500,40351
500,47956
500,18958
500,15475
500,25875
500,18408
500,9303
500,11527
500,29444
500,6157
500,7573
500,45209
500,77202
500,46711
500,48491
500,26844
500,49289
500,50411
500,49426
500,53204
500,1321
500,1233
500,1314
500,1012
500,1221
500,1545
500,1154
500,1350
500,1427
500,1069
500,1486
500,63489
500,56112
500,57143
500,39131
500,2506
500,1592
500,2222
500,1600
500,8127
500,10370
500,10877
500,11430
500,11639
500,59063
500,10920
500,87723
500,9302
500,9327
500,8876
500,10125
500,10806
500,8110
500,90449
500,69430
500,46451
500,53022
500,76555
500,46606
500,54066
500,62175
500,53624
500,30538
500,54583
500,2728
500,1374
500,2647
500,19322
500,17731
500,2387
500,3276
500,2801
500,2503
500,30454
500,1644
500,27109
500,1281
500,20997
500,19758
500,19841
500,2012
500,1881
500,1709
500,2219
500,21062
500,30899
500,2483
500,32742
500,31212
500,32927
500,34213
500,32998
500,33276
500,34457
500,37215
500,36615
500,3286
500,38487
500,40000
500,40029
500,31858
500,34073
500,29589
500,33603
500,5716
500,30908
500,31685
500,39409
500,39438
500,44971
500,40340
500,31746
500,40734
500,42804
500,44212
500,27254
500,27492
500,27825
500,116484
500,45506
500,103797
500,110477
500,110457
500,108251
500,109725
500,111710
500,105518
500,103883
500,104371
500,106356
500,40088
500,12645
500,18012
500,28388
500,13680
500,18209
500,33472
500,38945
500,93019
500,51065
500,51803
500,44597
500,101446
500,45978
500,31352
500,32295
500,33488
500,32339
500,29011
500,34850
500,31437
500,107172
500,78784
500,66963
500,50003
500,32453
500,37239
500,33661
500,36099
500,104995
500,15221
500,12220
500,31339
500,109914
500,108373
500,30316
500,31485
500,31445
500,30299
500,81830
500,102934
500,111517
500,51972
500,85121
500,103706
500,39032
500,39077
500,105690
500,111460
500,106690
500,102364
500,82867
500,91130
500,113654
500,113294
500,112128
500,74666
500,98366
500,98416
500,135470
500,95171
500,90623
500,95093
500,95142
500,85013
500,78605
500,103983
500,97276
500,98213
500,100610
500,102334
500,100666
500,100718
500,97678
500,99095
500,108637
500,107786
500,97240
500,117133
500,1719
500,25014
500,1267
500,34611
500,99368
500,1752
500,56567
500,4323
500,2911
500,7253
500,92415
500,36829
500,5352
500,6900
500,8575
500,8728
500,8104
500,8966
500,123855
500,107204
500,108021
500,108632
500,47905
500,61986
500,1537
500,23027
500,1255
500,119020
500,131366
500,147851
500,6234
500,119092
500,1276
500,118201
500,118938
500,1715
500,3381
500,3254
500,143601
500,128548
500,124835
500,128483
500,128530
500,131055
500,139204
500,130020
500,58047
500,59309
500,60417
500,61577
500,62030
500,34352
500,137316
500,129414
500,121494
500,143569
500,148180
500,121627
500,116616
500,88709
500,89667
500,84737
500,87346
500,89274
500,88618
500,38763
500,149237
500,91859
500,32795
500,43325
500,4431
500,94620
500,15043
500,93721
500,30889
500,32629
500,33778
500,32687
500,29578
500,34672
500,34473
500,34761
500,41718
500,7201
500,84097
500,22647
500,67722
500,80442
500,75639
500,76771
500,67762
500,79138
500,75772
500,29701
500,33360
500,34225
500,41252
500,81632
500,73869
500,46944
500,83284
500,47958
500,6253
500,18943
500,25210
500,72121
500,70650
500,71907
500,5571
500,14814
500,47790
500,38237
500,75240
500,76331
500,86750
500,36990
500,48970
500,37702
500,12934
500,12498
500,9380
500,94302
500,53697
500,91629
500,89858
500,88447
500,14815
500,65219
500,97612
500,47766
500,90664
500,89216
500,21505
500,48174
500,100695
500,147869
500,48309
500,59002
500,68033
500,14841
500,57197
500,21533
500,13984
500,48779
500,2206
500,2164
500,45285
500,45714
500,49028
500,38175
500,1925
500,4206
500,4812
500,3264
500,3279
500,3589
500,46907
500,80735
500,10243
500,12295
500,55444
500,53599
500,60209
500,13343
500,71786
500,90169
500,102077
500,16280
500,15466
500,91446
500,60330
500,14057
500,15219
500,15406
500,4259
500,9436
500,67558
500,66410
500,17723
500,19307
500,19271
500,63807
500,105299
500,17680
500,96491
500,11863
500,11153
500,11979
500,73050
500,61108
500,108451
500,107759
500,13060
500,72378
500,15262
500,72995
500,37243
500,64611
500,46977
500,64998
500,47502
500,12226
500,66648
500,65488
500,49205
500,49541
500,48378
500,10155
500,9385
500,13579
500,12478
500,13672
500,12739
500,14202
500,12903
500,12891
500,113225
500,14264
500,17606
500,14007
500,115398
500,114212
500,56388
500,13994
500,125632
500,19717
500,15647
500,121711
500,123954
500,121219
500,124255
500,123405
500,123782
500,133483
500,132795
500,133477
500,101826
500,100872
500,144014
500,137186
500,137116
500,136236
500,139147
500,137466
500,139631
500,140473
500,140017
500,51670
500,54709
500,53519
500,33509
500,81274
500,14818
500,78037
500,78805
500,85382
500,86550
500,85616
500,89237
500,83070
500,84794
500,88236
500,12502
500,15136
500,15515
500,91965
500,16507
500,139149
500,7719
500,149201
500,63273
500,19414
500,19397
500,152642
500,151971
500,41385
500,153277
500,15622
500,112275
500,93251
500,95105
500,92150
500,24340
500,92217
500,89043
500,94752
500,106212
500,90950
500,91093
500,66440
500,106358
500,107595
500,51620
500,65218
500,28538
500,66556
500,65249
500,60033
500,93846
500,88897
500,33981
500,34350
500,57903
500,34564
500,34641
500,97542
500,33591
500,34585
500,11524
500,13425
500,28828
500,102593
500,100817
500,104331
500,98916
500,38003
500,33086
500,16873
500,97239
500,37246
500,34177
500,30118
500,16753
500,98364
500,22082
500,20968
500,101669
500,9618
500,33400
500,83805
500,86491
500,97677
500,107333
500,87670
500,184054
500,105368
500,184962
500,95789
500,196925
500,98909
500,31017
500,104097
500,31164
500,88190
500,62989
500,86631
500,106644
500,73379
500,106618
500,96003
500,192740
500,119687
500,183265
500,184817
500,85394
500,76119
500,86350
500,89362
500,63759
500,82431
500,193017
500,69543
500,77117
500,75013
500,22158
500,85996
500,121080
500,95990
500,161546
500,71049
500,183029
500,73655
500,58385
500,100623
500,76704
500,105922
500,31760
500,99550
500,29365
500,59638
500,112994
500,112213
500,114408
500,162116
500,99601
500,97783
500,83798
500,70110
500,185920
500,30661
500,78167
500,74112
500,96837
500,157537
500,139604
500,193410
500,70160
500,83976
500,82381
500,70280
500,160770
500,108292
500,185964
500,43933
500,82924
500,31267
500,194615
500,69108
500,105161
500,27330
500,37743
500,77307
500,35479
500,35823
500,46875
500,63129
500,54801
500,62054
500,44956
500,62074
500,78952
500,67079
500,64429
500,64415
500,42217
500,72235
500,99172
500,55923
500,44707
500,52706
500,66132
500,75180
500,47983
500,54054
500,66205
500,97966
500,52835
500,80326
500,98199
500,70896
500,61840
500,98199
500,55033
500,60600
500,69250
500,56192
500,52796
500,67309
500,42597
500,56063
500,47420
500,44066
500,101400
500,101501
500,97535
500,140703
500,99648
500,103035
500,103069
500,141272
500,98628
500,104341
500,83407
500,153334
500,110493
500,49843
500,78604
500,143587
500,85530
500,106971
500,56129
500,47405
500,45563
500,46990
500,47203
500,145592
500,151208
500,50732
500,46343
500,148377
500,48745
500,49226
500,52556
500,51962
500,102141
500,177590
500,176171
500,177257
500,179319
500,178135
500,176418
500,175996
500,179287
500,176556
500,103205
500,155413
500,180687
500,176157
500,180663
500,178563
500,102385
500,103696
500,103766
500,45793
500,81591
500,89968
500,81029
500,86890
500,90822
500,90955
500,85972
500,84217
500,87958
500,91876
500,84304
500,88073
500,83559
500,54718
500,158771
500,26911
500,39122
500,88025
500,54296
500,55523
500,55723
500,58125
500,160545
500,29864
500,160795
500,90330
500,39043
500,9784
500,53857
500,59201
500,2180
500,2592
500,60264
500,61409
500,60236
500,24087
500,4076
500,4901
500,4518
500,5345
500,19164
500,19231
500,6625
500,7992
500,7233
500,8460
500,7888
500,44606
500,5326
500,17737
500,9643
500,38838
500,6514
500,46350
500,18972
500,12672
500,100532
500,102205
500,7122
500,35193
500,102307
500,92067
500,62246
500,24624
500,47150
500,49885
500,56880
500,25459
500,54600
500,52295
500,55734
500,60386
500,52370
500,53754
500,8714
500,10226
500,9139
500,46663
500,1044
500,48794
500,1845
500,1879
500,2510
500,2635
500,42953
500,2375
500,2737
500,2330
500,2625
500,2743
500,1309
500,26883
500,7525
500,7575
500,11544
500,103668
500,59627
500,93119
500,84529
500,84939
500,91514
500,55073
500,17449
500,93938
500,91533
500,18650
500,89576
500,50999
500,55205
500,39149
500,50993
500,37565
500,90542
500,28451
500,64636
500,49865
500,64700
500,36867
500,19878
500,64329
500,54166
500,42073
500,68778
500,17627
500,88064
500,73377
500,57634
500,51335
500,89823
500,58079
500,35378
500,39036
500,65830
500,53065
500,18931
500,62276
500,94302
500,92087
500,60818
500,19103
500,36157
500,21758
500,53289
500,40859
500,36205
500,93306
500,86484
500,62754
500,62837
500,90166
500,93439
500,15255
500,16965
500,15157
500,15229
500,16601
500,19559
500,73462
500,17701
500,102532
500,74128
500,146945
500,148181
500,69401
500,24795
500,23860
500,28267
500,23107
500,15587
500,22456
500,22583
500,28236
500,23008
500,19617
500,28435
500,24262
500,24287
500,28644
500,22214
500,16638
500,16678
500,15383
500,19606
500,14346
500,14929
500,20372
500,13724
500,2981
500,4619
500,4444
500,1832
500,22359
500,105535
500,65078
500,98123
500,7504
500,22425
500,21403
500,24346
500,25327
500,25582
500,28425
500,9065
500,2552
500,8295
500,7068
500,5576
500,7104
500,3985
500,5244
500,6985
500,1534
500,129648
500,158592
500,161828
500,161986
500,158834
500,131162
500,136216
500,95379
500,1091
500,1031
500,164296
500,165917
500,99627
500,85685
500,93954
500,74061
500,75392
500,74346
500,102435
500,101370
500,81490
500,107412
500,104972
500,108145
500,108075
500,2039
500,2176
500,5461
500,5982
500,10149
500,9360
500,120655
500,111051
500,110432
500,119475
500,43528
500,43527
500,34115
500,120715
500,115998
500,44797
500,43559
500,61754
500,46816
500,16817
500,98074
500,19262
500,83998
500,18490
500,94978
500,121118
500,99347
500,99838
500,40590
500,121088
500,44811
500,99873
500,116780
500,67901
500,83196
500,101020
500,83918
500,10570
500,144529
500,10830
500,156395
500,146356
500,156544
500,156465
500,146346
500,156566
500,12276
500,145189
500,158448
500,158546
500,51085
500,155920
500,156082
500,51423
500,122148
500,144703
500,144754
500,143484
500,122955
500,150684
500,153198
500,4095
500,145206
500,69934
500,149738
500,48217
500,13806
500,143488
500,10074
500,64892
500,11757
500,146613
500,153782
500,70560
500,10454
500,144485
500,69286
500,10473
500,8674
500,126750
500,147096
500,152625
500,10610
500,152813
500,153875
500,151478
500,152744
500,145030
500,152699
500,116137
500,153993
500,13863
500,1327
500,3656
500,4682
500,1795
500,44062
500,42096
500,7307
500,8681
500,7986
500,43922
500,17768
500,17804
500,120902
500,5742
500,13983
500,21771
500,10061
500,57186
500,55502
500,13403
